ID_ANIMAL,NOMBRE_ANIMAL,SEXO,NOMBRE_CIENTIFICO
283,poeoxe,Hembra,Liolaemus zapallarensis
169,oeaubu,Hembra,Fregetta grallaria
312,agoawieqeipi,Macho,Oceanodroma hornbyi
66,buseiegaso,Hembra,Balaenoptera acutorostrata
369,obeapa,Macho,Pseudocolopteryx flaviventris
381,afiixueeuioo,Macho,Puma concolor
366,paeopeyeko,Hembra,Pseudalopex culpaeus
410,ce,Hembra,Succinea masafuerae
437,povofa,Hembra,Tornatellina aperta
247,bopadogocu,Macho,Liolaemus kingi
126,gu,Hembra,Desmodus rotundus
334,vuridivugi,Hembra,Parastacus pugnax
90,eakekigeuu,Hembra,Caretta caretta
46,ueiapu,Macho,Anas bahamensis
165,de,Hembra,Fernandezia splendida
178,uuuuvuesiali,Hembra,Geotria australis
125,sifefi,Macho,Dermochelys coriacea
63,ge,Hembra,Auliscomys sublimis
450,douaai,Macho,Virilastacus araucanis
169,iucuti,Hembra,Fregetta grallaria
310,igoepu,Hembra,Numenius borealis
383,padixa,Macho,Punctum depressum
147,io,Macho,Eupsophus insularis
92,icueaoiuaiii,Macho,Cavia tschudi
308,do,Macho,Neoxolmis rufiventris
102,ueiavaucuobe,Macho,Cheirodon pisciculus
421,odaoda,Hembra,Telmatobius dankoi
38,dubaxo,Hembra,Amphidoxa ceroides
280,ipuowausooka,Hembra,Liolaemus vallecurensis
66,iovudo,Macho,Balaenoptera acutorostrata
210,adiohoecueaa,Macho,Leopardus geoffroyi
203,na,Macho,Lagidium wolffsohni
183,aduaiu,Macho,Gyriosomus angustus
321,neuape,Hembra,Omalonyx gayana
294,auiueoiciage,Macho,Microlophus atacamensis
214,dotade,Macho,Leptonychotes weddelli
190,oruoqe,Hembra,Homonota penai
438,yicemi,Hembra,Tornatellina bilamellata
158,ce,Macho,Fernandezia consimilis
281,kudaduduiu,Hembra,Liolaemus velosoi
393,abiubeoraovu,Macho,Rhyncholestes raphanurus
29,itoeie,Macho,Alsodes monticola
26,bagubucabe,Hembra,Alsodes kaweshkari
263,upeuvaaraeia,Hembra,LIolaemus patriciaiturrae
253,ipuigoudaihi,Macho,Liolaemus lorenzmuelleri
197,be,Macho,Kogia breviceps
58,odeugi,Hembra,Asio flammeus
375,uo,Macho,Pterodroma neglecta
432,doradedife,Macho,Theristicus branickii
418,iziusu,Hembra,Tachymenis peruviana
378,idaeciavueea,Hembra,Pudu pudu
273,abeeeu,Hembra,Liolaemus schmidti
306,uwiusoipaugo,Hembra,Nannophryne variegata
366,edauvaikeusi,Macho,Pseudalopex culpaeus
436,po,Macho,Tinamotis pentlandii
123,ipiapo,Macho,Delphinus capensis
166,eudigaceju,Hembra,Fernandezia tryoni
135,aauopavado,Hembra,Eleginops maclovinus
208,adiegioiiitu,Hembra,Laterallus jamaicensis
